runID,mode,seedUsed,t,simT,wip,out,throughputPerHour,avgLead,avgTard,energy,co2,epp,cpp
287197,FLOW,1,830.0000,530.0000,1483,21.00,2.3774,656.5014,0.0000,45.363894,13.609168,2.160185,0.648056
287197,FLOW,1,831.0000,531.0000,1483,21.00,2.3729,656.5014,0.0000,45.363894,13.609168,2.160185,0.648056
287197,FLOW,1,832.0000,532.0000,1487,21.00,2.3684,656.5014,0.0000,45.363894,13.609168,2.160185,0.648056
287197,FLOW,1,833.0000,533.0000,1486,21.00,2.3640,656.5014,0.0000,45.363894,13.609168,2.160185,0.648056
287197,FLOW,1,834.0000,534.0000,1490,21.00,2.3596,656.5014,0.0000,45.363894,13.609168,2.160185,0.648056
287197,FLOW,1,835.0000,535.0000,1490,21.00,2.3551,656.5014,0.0000,45.363894,13.609168,2.160185,0.648056
287197,FLOW,1,836.0000,536.0000,1494,21.00,2.3507,656.5014,0.0000,45.363894,13.609168,2.160185,0.648056
287197,FLOW,1,837.0000,537.0000,1494,21.00,2.3464,656.5014,0.0000,45.363894,13.609168,2.160185,0.648056
287197,FLOW,1,838.0000,538.0000,1498,22.00,2.4535,663.7334,0.0000,47.506854,14.252056,2.159402,0.647821
287197,FLOW,1,839.0000,539.0000,1498,22.00,2.4490,663.7334,0.0000,47.506854,14.252056,2.159402,0.647821
287197,FLOW,1,840.0000,540.0000,1502,22.00,2.4444,663.7334,0.0000,47.506854,14.252056,2.159402,0.647821
287197,FLOW,1,841.0000,541.0000,1502,22.00,2.4399,663.7334,0.0000,47.506854,14.252056,2.159402,0.647821
287197,FLOW,1,842.0000,542.0000,1506,22.00,2.4354,663.7334,0.0000,47.506854,14.252056,2.159402,0.647821
287197,FLOW,1,843.0000,543.0000,1505,22.00,2.4309,663.7334,0.0000,47.506854,14.252056,2.159402,0.647821
287197,FLOW,1,844.0000,544.0000,1508,22.00,2.4265,663.7334,0.0000,47.506854,14.252056,2.159402,0.647821
287197,FLOW,1,845.0000,545.0000,1508,22.00,2.4220,663.7334,0.0000,47.506854,14.252056,2.159402,0.647821
287197,FLOW,1,846.0000,546.0000,1508,22.00,2.4176,663.7334,0.0000,47.506854,14.252056,2.159402,0.647821
287197,FLOW,1,847.0000,547.0000,1508,22.00,2.4132,663.7334,0.0000,47.506854,14.252056,2.159402,0.647821
287197,FLOW,1,848.0000,548.0000,1508,23.00,2.5182,670.7225,0.0000,49.434899,14.830470,2.149343,0.644803
287197,FLOW,1,849.0000,549.0000,1508,23.00,2.5137,670.7225,0.0000,49.434899,14.830470,2.149343,0.644803
287197,FLOW,1,850.0000,550.0000,1508,23.00,2.5091,670.7225,0.0000,49.434899,14.830470,2.149343,0.644803
287197,FLOW,1,851.0000,551.0000,1508,23.00,2.5045,670.7225,0.0000,49.434899,14.830470,2.149343,0.644803
287197,FLOW,1,852.0000,552.0000,1508,23.00,2.5000,670.7225,0.0000,49.434899,14.830470,2.149343,0.644803
287197,FLOW,1,853.0000,553.0000,1508,23.00,2.4955,670.7225,0.0000,49.434899,14.830470,2.149343,0.644803
287197,FLOW,1,854.0000,554.0000,1507,23.00,2.4910,670.7225,0.0000,49.434899,14.830470,2.149343,0.644803
287197,FLOW,1,855.0000,555.0000,1528,23.00,2.4865,670.7225,0.0000,49.434899,14.830470,2.149343,0.644803
287197,FLOW,1,856.0000,556.0000,1532,23.00,2.4820,670.7225,0.0000,49.434899,14.830470,2.149343,0.644803
287197,FLOW,1,857.0000,557.0000,1532,23.00,2.4776,670.7225,0.0000,49.434899,14.830470,2.149343,0.644803
287197,FLOW,1,858.0000,558.0000,1536,23.00,2.4731,670.7225,0.0000,49.434899,14.830470,2.149343,0.644803
287197,FLOW,1,859.0000,559.0000,1536,24.00,2.5760,677.5821,0.0000,51.414509,15.424353,2.142271,0.642681
287197,FLOW,1,860.0000,560.0000,1540,24.00,2.5714,677.5821,0.0000,51.414509,15.424353,2.142271,0.642681
287197,FLOW,1,861.0000,561.0000,1540,24.00,2.5668,677.5821,0.0000,51.414509,15.424353,2.142271,0.642681
287197,FLOW,1,862.0000,562.0000,1544,24.00,2.5623,677.5821,0.0000,51.414509,15.424353,2.142271,0.642681
287197,FLOW,1,863.0000,563.0000,1544,24.00,2.5577,677.5821,0.0000,51.414509,15.424353,2.142271,0.642681
287197,FLOW,1,864.0000,564.0000,1547,24.00,2.5532,677.5821,0.0000,51.414509,15.424353,2.142271,0.642681
287197,FLOW,1,865.0000,565.0000,1547,24.00,2.5487,677.5821,0.0000,51.414509,15.424353,2.142271,0.642681
287197,FLOW,1,866.0000,566.0000,1551,24.00,2.5442,677.5821,0.0000,51.414509,15.424353,2.142271,0.642681
287197,FLOW,1,867.0000,567.0000,1551,24.00,2.5397,677.5821,0.0000,51.414509,15.424353,2.142271,0.642681
287197,FLOW,1,868.0000,568.0000,1555,25.00,2.6408,684.2160,0.1372,53.279748,15.983924,2.131190,0.639357
287197,FLOW,1,869.0000,569.0000,1555,25.00,2.6362,684.2160,0.1372,53.279748,15.983924,2.131190,0.639357
287197,FLOW,1,870.0000,570.0000,1559,25.00,2.6316,684.2160,0.1372,53.279748,15.983924,2.131190,0.639357
287197,FLOW,1,871.0000,571.0000,1559,25.00,2.6270,684.2160,0.1372,53.279748,15.983924,2.131190,0.639357
287197,FLOW,1,872.0000,572.0000,1563,25.00,2.6224,684.2160,0.1372,53.279748,15.983924,2.131190,0.639357
287197,FLOW,1,873.0000,573.0000,1563,25.00,2.6178,684.2160,0.1372,53.279748,15.983924,2.131190,0.639357
287197,FLOW,1,874.0000,574.0000,1566,25.00,2.6132,684.2160,0.1372,53.279748,15.983924,2.131190,0.639357
287197,FLOW,1,875.0000,575.0000,1566,25.00,2.6087,684.2160,0.1372,53.279748,15.983924,2.131190,0.639357
287197,FLOW,1,876.0000,576.0000,1570,25.00,2.6042,684.2160,0.1372,53.279748,15.983924,2.131190,0.639357
287197,FLOW,1,877.0000,577.0000,1570,25.00,2.5997,684.2160,0.1372,53.279748,15.983924,2.131190,0.639357
287197,FLOW,1,878.0000,578.0000,1574,26.00,2.6990,690.6742,0.5984,55.214688,16.564407,2.123642,0.637093
287197,FLOW,1,879.0000,579.0000,1574,26.00,2.6943,690.6742,0.5984,55.214688,16.564407,2.123642,0.637093
287197,FLOW,1,880.0000,580.0000,1578,26.00,2.6897,690.6742,0.5984,55.214688,16.564407,2.123642,0.637093
287197,FLOW,1,881.0000,581.0000,1579,26.00,2.6850,690.6742,0.5984,55.214688,16.564407,2.123642,0.637093
287197,FLOW,1,882.0000,582.0000,1583,26.00,2.6804,690.6742,0.5984,55.214688,16.564407,2.123642,0.637093
287197,FLOW,1,883.0000,583.0000,1583,26.00,2.6758,690.6742,0.5984,55.214688,16.564407,2.123642,0.637093
287197,FLOW,1,884.0000,584.0000,1585,26.00,2.6712,690.6742,0.5984,55.214688,16.564407,2.123642,0.637093
287197,FLOW,1,885.0000,585.0000,1585,26.00,2.6667,690.6742,0.5984,55.214688,16.564407,2.123642,0.637093
287197,FLOW,1,886.0000,586.0000,1585,26.00,2.6621,690.6742,0.5984,55.214688,16.564407,2.123642,0.637093
287197,FLOW,1,887.0000,587.0000,1585,26.00,2.6576,690.6742,0.5984,55.214688,16.564407,2.123642,0.637093
287197,FLOW,1,888.0000,588.0000,1585,26.00,2.6531,690.6742,0.5984,55.214688,16.564407,2.123642,0.637093
287197,FLOW,1,889.0000,589.0000,1585,27.00,2.7504,697.3989,1.7704,58.340375,17.502113,2.160755,0.648226
287197,FLOW,1,890.0000,590.0000,1584,27.00,2.7458,697.3989,1.7704,58.340375,17.502113,2.160755,0.648226
287197,FLOW,1,891.0000,591.0000,1585,27.00,2.7411,697.3989,1.7704,58.340375,17.502113,2.160755,0.648226
287197,FLOW,1,892.0000,592.0000,1585,27.00,2.7365,697.3989,1.7704,58.340375,17.502113,2.160755,0.648226
287197,FLOW,1,893.0000,593.0000,1585,27.00,2.7319,697.3989,1.7704,58.340375,17.502113,2.160755,0.648226
287197,FLOW,1,894.0000,594.0000,1585,27.00,2.7273,697.3989,1.7704,58.340375,17.502113,2.160755,0.648226
287197,FLOW,1,895.0000,595.0000,1605,27.00,2.7227,697.3989,1.7704,58.340375,17.502113,2.160755,0.648226
287197,FLOW,1,896.0000,596.0000,1609,27.00,2.7181,697.3989,1.7704,58.340375,17.502113,2.160755,0.648226
287197,FLOW,1,897.0000,597.0000,1609,28.00,2.8141,703.9437,3.1591,61.538141,18.461442,2.197791,0.659337
287197,FLOW,1,898.0000,598.0000,1613,28.00,2.8094,703.9437,3.1591,61.538141,18.461442,2.197791,0.659337
287197,FLOW,1,899.0000,599.0000,1613,28.00,2.8047,703.9437,3.1591,61.538141,18.461442,2.197791,0.659337
287197,FLOW,1,900.0000,600.0000,1616,28.00,2.8000,703.9437,3.1591,61.538141,18.461442,2.197791,0.659337
287197,FLOW,1,901.0000,601.0000,1617,28.00,2.7953,703.9437,3.1591,61.538141,18.461442,2.197791,0.659337
287197,FLOW,1,902.0000,602.0000,1621,28.00,2.7907,703.9437,3.1591,61.538141,18.461442,2.197791,0.659337
287197,FLOW,1,903.0000,603.0000,1621,28.00,2.7861,703.9437,3.1591,61.538141,18.461442,2.197791,0.659337
287197,FLOW,1,904.0000,604.0000,1624,28.00,2.7815,703.9437,3.1591,61.538141,18.461442,2.197791,0.659337
287197,FLOW,1,905.0000,605.0000,1624,28.00,2.7769,703.9437,3.1591,61.538141,18.461442,2.197791,0.659337
287197,FLOW,1,906.0000,606.0000,1628,28.00,2.7723,703.9437,3.1591,61.538141,18.461442,2.197791,0.659337
287197,FLOW,1,907.0000,607.0000,1628,29.00,2.8666,710.0261,4.4409,63.525922,19.057777,2.190549,0.657165
287197,FLOW,1,908.0000,608.0000,1632,29.00,2.8618,710.0261,4.4409,63.525922,19.057777,2.190549,0.657165
287197,FLOW,1,909.0000,609.0000,1632,29.00,2.8571,710.0261,4.4409,63.525922,19.057777,2.190549,0.657165
287197,FLOW,1,910.0000,610.0000,1636,29.00,2.8525,710.0261,4.4409,63.525922,19.057777,2.190549,0.657165
287197,FLOW,1,911.0000,611.0000,1635,29.00,2.8478,710.0261,4.4409,63.525922,19.057777,2.190549,0.657165
287197,FLOW,1,912.0000,612.0000,1639,29.00,2.8431,710.0261,4.4409,63.525922,19.057777,2.190549,0.657165
287197,FLOW,1,913.0000,613.0000,1638,29.00,2.8385,710.0261,4.4409,63.525922,19.057777,2.190549,0.657165
287197,FLOW,1,914.0000,614.0000,1642,29.00,2.8339,710.0261,4.4409,63.525922,19.057777,2.190549,0.657165
287197,FLOW,1,915.0000,615.0000,1642,29.00,2.8293,710.0261,4.4409,63.525922,19.057777,2.190549,0.657165
287197,FLOW,1,916.0000,616.0000,1646,29.00,2.8247,710.0261,4.4409,63.525922,19.057777,2.190549,0.657165
287197,FLOW,1,917.0000,617.0000,1646,29.00,2.8201,710.0261,4.4409,63.525922,19.057777,2.190549,0.657165
287197,FLOW,1,918.0000,618.0000,1650,30.00,2.9126,716.0580,5.9923,65.407648,19.622294,2.180255,0.654076
287197,FLOW,1,919.0000,619.0000,1650,30.00,2.9079,716.0580,5.9923,65.407648,19.622294,2.180255,0.654076
287197,FLOW,1,920.0000,620.0000,1654,30.00,2.9032,716.0580,5.9923,65.407648,19.622294,2.180255,0.654076
287197,FLOW,1,921.0000,621.0000,1655,30.00,2.8986,716.0580,5.9923,65.407648,19.622294,2.180255,0.654076
287197,FLOW,1,922.0000,622.0000,1659,30.00,2.8939,716.0580,5.9923,65.407648,19.622294,2.180255,0.654076
287197,FLOW,1,923.0000,623.0000,1659,30.00,2.8892,716.0580,5.9923,65.407648,19.622294,2.180255,0.654076
287197,FLOW,1,924.0000,624.0000,1661,30.00,2.8846,716.0580,5.9923,65.407648,19.622294,2.180255,0.654076
287197,FLOW,1,925.0000,625.0000,1661,30.00,2.8800,716.0580,5.9923,65.407648,19.622294,2.180255,0.654076
287197,FLOW,1,926.0000,626.0000,1661,30.00,2.8754,716.0580,5.9923,65.407648,19.622294,2.180255,0.654076
287197,FLOW,1,927.0000,627.0000,1661,30.00,2.8708,716.0580,5.9923,65.407648,19.622294,2.180255,0.654076
287197,FLOW,1,928.0000,628.0000,1661,30.00,2.8662,716.0580,5.9923,65.407648,19.622294,2.180255,0.654076
287197,FLOW,1,929.0000,629.0000,1661,31.00,2.9571,722.3527,8.0956,68.642728,20.592818,2.214282,0.664284
287197,FLOW,1,930.0000,630.0000,1660,31.00,2.9524,722.3527,8.0956,68.642728,20.592818,2.214282,0.664284
287197,FLOW,1,931.0000,631.0000,1660,31.00,2.9477,722.3527,8.0956,68.642728,20.592818,2.214282,0.664284
287197,FLOW,1,932.0000,632.0000,1660,31.00,2.9430,722.3527,8.0956,68.642728,20.592818,2.214282,0.664284
287197,FLOW,1,933.0000,633.0000,1660,31.00,2.9384,722.3527,8.0956,68.642728,20.592818,2.214282,0.664284
287197,FLOW,1,934.0000,634.0000,1659,31.00,2.9338,722.3527,8.0956,68.642728,20.592818,2.214282,0.664284
287197,FLOW,1,935.0000,635.0000,1680,31.00,2.9291,722.3527,8.0956,68.642728,20.592818,2.214282,0.664284
287197,FLOW,1,936.0000,636.0000,1684,31.00,2.9245,722.3527,8.0956,68.642728,20.592818,2.214282,0.664284
287197,FLOW,1,937.0000,637.0000,1684,31.00,2.9199,722.3527,8.0956,68.642728,20.592818,2.214282,0.664284
287197,FLOW,1,938.0000,638.0000,1688,31.00,2.9154,722.3527,8.0956,68.642728,20.592818,2.214282,0.664284
287197,FLOW,1,939.0000,639.0000,1688,32.00,3.0047,728.2501,10.0636,70.578804,21.173641,2.205588,0.661676
287197,FLOW,1,940.0000,640.0000,1692,32.00,3.0000,728.2501,10.0636,70.578804,21.173641,2.205588,0.661676
287197,FLOW,1,941.0000,641.0000,1692,32.00,2.9953,728.2501,10.0636,70.578804,21.173641,2.205588,0.661676
287197,FLOW,1,942.0000,642.0000,1696,32.00,2.9907,728.2501,10.0636,70.578804,21.173641,2.205588,0.661676
287197,FLOW,1,943.0000,643.0000,1696,32.00,2.9860,728.2501,10.0636,70.578804,21.173641,2.205588,0.661676
287197,FLOW,1,944.0000,644.0000,1700,32.00,2.9814,728.2501,10.0636,70.578804,21.173641,2.205588,0.661676
287197,FLOW,1,945.0000,645.0000,1699,32.00,2.9767,728.2501,10.0636,70.578804,21.173641,2.205588,0.661676
287197,FLOW,1,946.0000,646.0000,1703,32.00,2.9721,728.2501,10.0636,70.578804,21.173641,2.205588,0.661676
287197,FLOW,1,947.0000,647.0000,1703,32.00,2.9675,728.2501,10.0636,70.578804,21.173641,2.205588,0.661676
287197,FLOW,1,948.0000,648.0000,1707,32.00,2.9630,728.2501,10.0636,70.578804,21.173641,2.205588,0.661676
287197,FLOW,1,949.0000,649.0000,1707,33.00,3.0508,734.0611,12.1833,72.510815,21.753244,2.197297,0.659189
287197,FLOW,1,950.0000,650.0000,1711,33.00,3.0462,734.0611,12.1833,72.510815,21.753244,2.197297,0.659189
287197,FLOW,1,951.0000,651.0000,1711,33.00,3.0415,734.0611,12.1833,72.510815,21.753244,2.197297,0.659189
287197,FLOW,1,952.0000,652.0000,1715,33.00,3.0368,734.0611,12.1833,72.510815,21.753244,2.197297,0.659189
287197,FLOW,1,953.0000,653.0000,1715,33.00,3.0322,734.0611,12.1833,72.510815,21.753244,2.197297,0.659189
287197,FLOW,1,954.0000,654.0000,1718,33.00,3.0275,734.0611,12.1833,72.510815,21.753244,2.197297,0.659189
287197,FLOW,1,955.0000,655.0000,1718,33.00,3.0229,734.0611,12.1833,72.510815,21.753244,2.197297,0.659189
287197,FLOW,1,956.0000,656.0000,1722,33.00,3.0183,734.0611,12.1833,72.510815,21.753244,2.197297,0.659189
287197,FLOW,1,957.0000,657.0000,1722,33.00,3.0137,734.0611,12.1833,72.510815,21.753244,2.197297,0.659189
287197,FLOW,1,958.0000,658.0000,1726,33.00,3.0091,734.0611,12.1833,72.510815,21.753244,2.197297,0.659189
287197,FLOW,1,959.0000,659.0000,1726,34.00,3.0956,739.7990,14.4469,74.520708,22.356213,2.191786,0.657536
287197,FLOW,1,960.0000,660.0000,1730,34.00,3.0909,739.7990,14.4469,74.520708,22.356213,2.191786,0.657536
287197,FLOW,1,961.0000,661.0000,1730,34.00,3.0862,739.7990,14.4469,74.520708,22.356213,2.191786,0.657536
287197,FLOW,1,962.0000,662.0000,1734,34.00,3.0816,739.7990,14.4469,74.520708,22.356213,2.191786,0.657536
287197,FLOW,1,963.0000,663.0000,1734,34.00,3.0769,739.7990,14.4469,74.520708,22.356213,2.191786,0.657536
287197,FLOW,1,964.0000,664.0000,1736,34.00,3.0723,739.7990,14.4469,74.520708,22.356213,2.191786,0.657536
287197,FLOW,1,965.0000,665.0000,1736,34.00,3.0677,739.7990,14.4469,74.520708,22.356213,2.191786,0.657536
287197,FLOW,1,966.0000,666.0000,1736,34.00,3.0631,739.7990,14.4469,74.520708,22.356213,2.191786,0.657536
287197,FLOW,1,967.0000,667.0000,1736,34.00,3.0585,739.7990,14.4469,74.520708,22.356213,2.191786,0.657536
287197,FLOW,1,968.0000,668.0000,1736,35.00,3.1437,745.7652,17.1375,77.816332,23.344900,2.223324,0.666997
287197,FLOW,1,969.0000,669.0000,1736,35.00,3.1390,745.7652,17.1375,77.816332,23.344900,2.223324,0.666997
287197,FLOW,1,970.0000,670.0000,1736,35.00,3.1343,745.7652,17.1375,77.816332,23.344900,2.223324,0.666997
287197,FLOW,1,971.0000,671.0000,1736,35.00,3.1297,745.7652,17.1375,77.816332,23.344900,2.223324,0.666997
287197,FLOW,1,972.0000,672.0000,1736,35.00,3.1250,745.7652,17.1375,77.816332,23.344900,2.223324,0.666997
287197,FLOW,1,973.0000,673.0000,1736,35.00,3.1204,745.7652,17.1375,77.816332,23.344900,2.223324,0.666997
287197,FLOW,1,974.0000,674.0000,1736,35.00,3.1157,745.7652,17.1375,77.816332,23.344900,2.223324,0.666997
287197,FLOW,1,975.0000,675.0000,1757,35.00,3.1111,745.7652,17.1375,77.816332,23.344900,2.223324,0.666997
287197,FLOW,1,976.0000,676.0000,1761,35.00,3.1065,745.7652,17.1375,77.816332,23.344900,2.223324,0.666997
287197,FLOW,1,977.0000,677.0000,1761,36.00,3.1905,751.3659,19.6446,79.727295,23.918188,2.214647,0.664394
287197,FLOW,1,978.0000,678.0000,1765,36.00,3.1858,751.3659,19.6446,79.727295,23.918188,2.214647,0.664394
287197,FLOW,1,979.0000,679.0000,1765,36.00,3.1811,751.3659,19.6446,79.727295,23.918188,2.214647,0.664394
287197,FLOW,1,980.0000,680.0000,1769,36.00,3.1765,751.3659,19.6446,79.727295,23.918188,2.214647,0.664394
287197,FLOW,1,981.0000,681.0000,1769,36.00,3.1718,751.3659,19.6446,79.727295,23.918188,2.214647,0.664394
287197,FLOW,1,982.0000,682.0000,1773,36.00,3.1672,751.3659,19.6446,79.727295,23.918188,2.214647,0.664394
287197,FLOW,1,983.0000,683.0000,1772,36.00,3.1625,751.3659,19.6446,79.727295,23.918188,2.214647,0.664394
287197,FLOW,1,984.0000,684.0000,1775,36.00,3.1579,751.3659,19.6446,79.727295,23.918188,2.214647,0.664394
287197,FLOW,1,985.0000,685.0000,1775,36.00,3.1533,751.3659,19.6446,79.727295,23.918188,2.214647,0.664394
287197,FLOW,1,986.0000,686.0000,1779,37.00,3.2362,756.8965,22.2487,81.602550,24.480765,2.205474,0.661642
287197,FLOW,1,987.0000,687.0000,1779,37.00,3.2314,756.8965,22.2487,81.602550,24.480765,2.205474,0.661642
287197,FLOW,1,988.0000,688.0000,1783,37.00,3.2267,756.8965,22.2487,81.602550,24.480765,2.205474,0.661642
287197,FLOW,1,989.0000,689.0000,1783,37.00,3.2221,756.8965,22.2487,81.602550,24.480765,2.205474,0.661642
287197,FLOW,1,990.0000,690.0000,1787,37.00,3.2174,756.8965,22.2487,81.602550,24.480765,2.205474,0.661642
287197,FLOW,1,991.0000,691.0000,1787,37.00,3.2127,756.8965,22.2487,81.602550,24.480765,2.205474,0.661642
287197,FLOW,1,992.0000,692.0000,1791,37.00,3.2081,756.8965,22.2487,81.602550,24.480765,2.205474,0.661642
287197,FLOW,1,993.0000,693.0000,1790,37.00,3.2035,756.8965,22.2487,81.602550,24.480765,2.205474,0.661642
287197,FLOW,1,994.0000,694.0000,1794,37.00,3.1988,756.8965,22.2487,81.602550,24.480765,2.205474,0.661642
287197,FLOW,1,995.0000,695.0000,1793,38.00,3.2806,762.6302,25.2100,85.032875,25.509863,2.237707,0.671312
287197,FLOW,1,996.0000,696.0000,1797,38.00,3.2759,762.6302,25.2100,85.032875,25.509863,2.237707,0.671312
287197,FLOW,1,997.0000,697.0000,1797,38.00,3.2712,762.6302,25.2100,85.032875,25.509863,2.237707,0.671312
287197,FLOW,1,998.0000,698.0000,1801,38.00,3.2665,762.6302,25.2100,85.032875,25.509863,2.237707,0.671312
287197,FLOW,1,999.0000,699.0000,1801,38.00,3.2618,762.6302,25.2100,85.032875,25.509863,2.237707,0.671312
287197,FLOW,1,1000.0000,700.0000,1805,38.00,3.2571,762.6302,25.2100,85.032875,25.509863,2.237707,0.671312
287197,FLOW,1,1000.0000,700.0000,1805,38.00,3.2571,762.6302,25.2100,85.032875,25.509863,2.237707,0.671312
