runID,mode,seedUsed,machine,downFail,downPM,downFail_meas,downPM_meas
258124,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
258124,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
258124,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
258124,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
258124,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
258124,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
263389,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
263389,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
263389,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
263389,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
263389,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
263389,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
265952,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
265952,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
265952,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
265952,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
265952,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
265952,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
267783,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
267783,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
267783,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
267783,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
267783,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
267783,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
269144,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
269144,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
269144,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
269144,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
269144,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
269144,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
270363,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
270363,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
270363,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
270363,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
270363,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
270363,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
271453,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
271453,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
271453,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
271453,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
271453,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
271453,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
272404,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
272404,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
272404,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
272404,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
272404,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
272404,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
273773,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
273773,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
273773,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
273773,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
273773,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
273773,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
274624,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
274624,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
274624,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
274624,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
274624,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
274624,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
275754,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
275754,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
275754,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
275754,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
275754,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
275754,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
276547,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
276547,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
276547,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
276547,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
276547,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
276547,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
277221,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
277221,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
277221,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
277221,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
277221,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
277221,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
277908,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
277908,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
277908,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
277908,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
277908,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
277908,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
278589,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
278589,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
278589,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
278589,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
278589,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
278589,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
279191,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
279191,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
279191,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
279191,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
279191,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
279191,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
279860,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
279860,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
279860,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
279860,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
279860,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
279860,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
280486,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
280486,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
280486,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
280486,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
280486,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
280486,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
281122,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
281122,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
281122,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
281122,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
281122,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
281122,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
281755,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
281755,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
281755,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
281755,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
281755,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
281755,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
282408,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
282408,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
282408,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
282408,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
282408,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
282408,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
283026,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
283026,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
283026,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
283026,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
283026,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
283026,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
283632,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
283632,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
283632,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
283632,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
283632,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
283632,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
284246,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
284246,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
284246,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
284246,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
284246,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
284246,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
284878,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
284878,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
284878,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
284878,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
284878,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
284878,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
285613,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
285613,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
285613,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
285613,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
285613,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
285613,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
286271,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
286271,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
286271,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
286271,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
286271,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
286271,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
286872,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
286872,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
286872,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
286872,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
286872,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
286872,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
287559,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
287559,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
287559,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
287559,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
287559,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
287559,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
288239,FLOW,1,M1,0.000000,980.000000,0.000000,695.000000
288239,FLOW,1,M2,0.000000,0.000000,0.000000,0.000000
288239,FLOW,1,M3,0.000000,0.000000,0.000000,0.000000
288239,FLOW,1,M4,0.000000,5.000000,0.000000,5.000000
288239,FLOW,1,M5,0.000000,0.000000,0.000000,0.000000
288239,FLOW,1,J1,0.000000,0.000000,0.000000,0.000000
